,Date,Bike Count
15912,2016-11-02 09:00:00,2561
15913,2016-11-02 10:00:00,1269
15914,2016-11-02 11:00:00,1211
15915,2016-11-02 12:00:00,1453
15916,2016-11-02 13:00:00,1481
15917,2016-11-02 14:00:00,1392
15918,2016-11-02 15:00:00,1530
15919,2016-11-02 16:00:00,1978
15920,2016-11-02 17:00:00,3522
15921,2016-11-02 18:00:00,3456
15922,2016-11-02 19:00:00,1990
15923,2016-11-02 20:00:00,1205
15924,2016-11-02 21:00:00,873
15925,2016-11-02 22:00:00,675
15926,2016-11-02 23:00:00,542
15927,2016-11-03 00:00:00,303
15928,2016-11-03 01:00:00,152
15929,2016-11-03 02:00:00,168
15930,2016-11-03 03:00:00,94
15931,2016-11-03 04:00:00,73
15932,2016-11-03 05:00:00,213
15933,2016-11-03 06:00:00,829
15934,2016-11-03 07:00:00,2470
15935,2016-11-03 08:00:00,4598
15936,2016-11-03 09:00:00,2499
15937,2016-11-03 10:00:00,1238
15938,2016-11-03 11:00:00,1140
15939,2016-11-03 12:00:00,1489
15940,2016-11-03 13:00:00,1464
15941,2016-11-03 14:00:00,1307
15942,2016-11-03 15:00:00,1482
15943,2016-11-03 16:00:00,1870
15944,2016-11-03 17:00:00,3566
15945,2016-11-03 18:00:00,3296
15946,2016-11-03 19:00:00,1928
15947,2016-11-03 20:00:00,1157
15948,2016-11-03 21:00:00,778
15949,2016-11-03 22:00:00,480
15950,2016-11-03 23:00:00,545
15951,2016-11-04 00:00:00,361
15952,2016-11-04 01:00:00,232
15953,2016-11-04 02:00:00,253
15954,2016-11-04 03:00:00,111
15955,2016-11-04 04:00:00,47
15956,2016-11-04 05:00:00,91
15957,2016-11-04 06:00:00,525
15958,2016-11-04 07:00:00,1824
15959,2016-11-04 08:00:00,4013
15960,2016-11-04 09:00:00,2245
15961,2016-11-04 10:00:00,1222
15962,2016-11-04 11:00:00,1184
15963,2016-11-04 12:00:00,1437
15964,2016-11-04 13:00:00,829
15965,2016-11-04 14:00:00,516
15966,2016-11-04 15:00:00,478
15967,2016-11-04 16:00:00,938
15968,2016-11-04 17:00:00,1798
15969,2016-11-04 18:00:00,1575
15970,2016-11-04 19:00:00,1225
15971,2016-11-04 20:00:00,834
15972,2016-11-04 21:00:00,580
15973,2016-11-04 22:00:00,591
15974,2016-11-04 23:00:00,575
15975,2016-11-05 00:00:00,661
15976,2016-11-05 01:00:00,323
15977,2016-11-05 02:00:00,275
15978,2016-11-05 03:00:00,213
15979,2016-11-05 04:00:00,128
15980,2016-11-05 05:00:00,188
15981,2016-11-05 06:00:00,360
15982,2016-11-05 07:00:00,352
15983,2016-11-05 08:00:00,618
15984,2016-11-05 09:00:00,888
15985,2016-11-05 10:00:00,1458
15986,2016-11-05 11:00:00,1523
15987,2016-11-05 12:00:00,1753
15988,2016-11-05 13:00:00,1879
15989,2016-11-05 14:00:00,1980
15990,2016-11-05 15:00:00,1831
15991,2016-11-05 16:00:00,1634
15992,2016-11-05 17:00:00,1382
15993,2016-11-05 18:00:00,1075
15994,2016-11-05 19:00:00,800
15995,2016-11-05 20:00:00,766
15996,2016-11-05 21:00:00,577
15997,2016-11-05 22:00:00,500
15998,2016-11-05 23:00:00,347
15999,2016-11-06 00:00:00,306
16000,2016-11-06 01:00:00,273
16001,2016-11-06 02:00:00,255
16002,2016-11-06 03:00:00,162
16003,2016-11-06 04:00:00,168
16004,2016-11-06 05:00:00,176
16005,2016-11-06 06:00:00,203
16006,2016-11-06 07:00:00,333
16007,2016-11-06 08:00:00,418
16008,2016-11-06 09:00:00,732
16009,2016-11-06 10:00:00,1064
16010,2016-11-06 11:00:00,1671
16011,2016-11-06 12:00:00,1841
16012,2016-11-06 13:00:00,1738
16013,2016-11-06 14:00:00,1645
16014,2016-11-06 15:00:00,1509
16015,2016-11-06 16:00:00,926
16016,2016-11-06 17:00:00,562
16017,2016-11-06 18:00:00,584
16018,2016-11-06 19:00:00,505
16019,2016-11-06 20:00:00,395
16020,2016-11-06 21:00:00,296
16021,2016-11-06 22:00:00,192
16022,2016-11-06 23:00:00,164
16023,2016-11-07 00:00:00,130
16024,2016-11-07 01:00:00,215
16025,2016-11-07 02:00:00,104
16026,2016-11-07 03:00:00,59
16027,2016-11-07 04:00:00,116
16028,2016-11-07 05:00:00,317
16029,2016-11-07 06:00:00,636
16030,2016-11-07 07:00:00,1648
16031,2016-11-07 08:00:00,3535
16032,2016-11-07 09:00:00,1708
16033,2016-11-07 10:00:00,1089
16034,2016-11-07 11:00:00,848
16035,2016-11-07 12:00:00,849
16036,2016-11-07 13:00:00,528
16037,2016-11-07 14:00:00,506
16038,2016-11-07 15:00:00,480
16039,2016-11-07 16:00:00,872
16040,2016-11-07 17:00:00,2003
16041,2016-11-07 18:00:00,2437
16042,2016-11-07 19:00:00,1310
16043,2016-11-07 20:00:00,877
16044,2016-11-07 21:00:00,695
16045,2016-11-07 22:00:00,427
16046,2016-11-07 23:00:00,249
16047,2016-11-08 00:00:00,174
16048,2016-11-08 01:00:00,121
16049,2016-11-08 02:00:00,90
16050,2016-11-08 03:00:00,136
16051,2016-11-08 04:00:00,147
16052,2016-11-08 05:00:00,446
16053,2016-11-08 06:00:00,639
16054,2016-11-08 07:00:00,1965
16055,2016-11-08 08:00:00,3803
16056,2016-11-08 09:00:00,2136
16057,2016-11-08 10:00:00,1063
16058,2016-11-08 11:00:00,932
16059,2016-11-08 12:00:00,1104
16060,2016-11-08 13:00:00,1064
16061,2016-11-08 14:00:00,1031
16062,2016-11-08 15:00:00,1146
16063,2016-11-08 16:00:00,1675
16064,2016-11-08 17:00:00,3449
16065,2016-11-08 18:00:00,3184
16066,2016-11-08 19:00:00,1875
16067,2016-11-08 20:00:00,1059
16068,2016-11-08 21:00:00,793
16069,2016-11-08 22:00:00,526
16070,2016-11-08 23:00:00,308
16071,2016-11-09 00:00:00,140
16072,2016-11-09 01:00:00,96
16073,2016-11-09 02:00:00,46
16074,2016-11-09 03:00:00,-49
16075,2016-11-09 04:00:00,-8
16076,2016-11-09 05:00:00,330
16077,2016-11-09 06:00:00,663
16078,2016-11-09 07:00:00,903
16079,2016-11-09 08:00:00,1846
16080,2016-11-09 09:00:00,1331
16081,2016-11-09 10:00:00,788
16082,2016-11-09 11:00:00,533
16083,2016-11-09 12:00:00,496
16084,2016-11-09 13:00:00,711
16085,2016-11-09 14:00:00,949
16086,2016-11-09 15:00:00,1045
16087,2016-11-09 16:00:00,1598
16088,2016-11-09 17:00:00,2857
16089,2016-11-09 18:00:00,2925
16090,2016-11-09 19:00:00,1585
16091,2016-11-09 20:00:00,997
16092,2016-11-09 21:00:00,692
16093,2016-11-09 22:00:00,503
16094,2016-11-09 23:00:00,377
16095,2016-11-10 00:00:00,258
16096,2016-11-10 01:00:00,64
16097,2016-11-10 02:00:00,81
16098,2016-11-10 03:00:00,84
16099,2016-11-10 04:00:00,114
16100,2016-11-10 05:00:00,555
16101,2016-11-10 06:00:00,797
16102,2016-11-10 07:00:00,1990
16103,2016-11-10 08:00:00,4021
16104,2016-11-10 09:00:00,2277
16105,2016-11-10 10:00:00,1108
16106,2016-11-10 11:00:00,822
16107,2016-11-10 12:00:00,1177
16108,2016-11-10 13:00:00,1223
16109,2016-11-10 14:00:00,937
16110,2016-11-10 15:00:00,880
16111,2016-11-10 16:00:00,1447
16112,2016-11-10 17:00:00,3195
16113,2016-11-10 18:00:00,2864
16114,2016-11-10 19:00:00,1695
16115,2016-11-10 20:00:00,1018
16116,2016-11-10 21:00:00,626
16117,2016-11-10 22:00:00,523
16118,2016-11-10 23:00:00,382
16119,2016-11-11 00:00:00,336
16120,2016-11-11 01:00:00,112
16121,2016-11-11 02:00:00,238
16122,2016-11-11 03:00:00,122
16123,2016-11-11 04:00:00,56
16124,2016-11-11 05:00:00,175
16125,2016-11-11 06:00:00,598
16126,2016-11-11 07:00:00,1915
16127,2016-11-11 08:00:00,3858
16128,2016-11-11 09:00:00,2255
16129,2016-11-11 10:00:00,1254
16130,2016-11-11 11:00:00,1163
16131,2016-11-11 12:00:00,1370
16132,2016-11-11 13:00:00,1484
16133,2016-11-11 14:00:00,1360
16134,2016-11-11 15:00:00,1501
16135,2016-11-11 16:00:00,2028
16136,2016-11-11 17:00:00,3385
16137,2016-11-11 18:00:00,2763
16138,2016-11-11 19:00:00,1593
16139,2016-11-11 20:00:00,975
16140,2016-11-11 21:00:00,694
16141,2016-11-11 22:00:00,472
16142,2016-11-11 23:00:00,458
16143,2016-11-12 00:00:00,440
16144,2016-11-12 01:00:00,270
16145,2016-11-12 02:00:00,272
16146,2016-11-12 03:00:00,171
16147,2016-11-12 04:00:00,151
16148,2016-11-12 05:00:00,238
16149,2016-11-12 06:00:00,247
16150,2016-11-12 07:00:00,284
16151,2016-11-12 08:00:00,366
16152,2016-11-12 09:00:00,438
16153,2016-11-12 10:00:00,463
16154,2016-11-12 12:00:00,726
16155,2016-11-12 13:00:00,827
16156,2016-11-12 14:00:00,920
16157,2016-11-12 15:00:00,998
16158,2016-11-12 16:00:00,774
16159,2016-11-12 17:00:00,810
16160,2016-11-12 18:00:00,733
16161,2016-11-12 19:00:00,597
16162,2016-11-12 20:00:00,583
16163,2016-11-12 21:00:00,460
16164,2016-11-12 22:00:00,295
16165,2016-11-12 23:00:00,325
16166,2016-11-13 00:00:00,274
16167,2016-11-13 01:00:00,292
16168,2016-11-13 02:00:00,394
16169,2016-11-13 03:00:00,310
16170,2016-11-13 04:00:00,303
16171,2016-11-13 05:00:00,214
16172,2016-11-13 06:00:00,244
16173,2016-11-13 07:00:00,306
16174,2016-11-13 08:00:00,444
16175,2016-11-13 09:00:00,706
16176,2016-11-13 10:00:00,1113
16177,2016-11-13 11:00:00,1551
16178,2016-11-13 12:00:00,1997
16179,2016-11-13 13:00:00,2089
16180,2016-11-13 14:00:00,2098
16181,2016-11-13 15:00:00,2059
16182,2016-11-13 16:00:00,1919
16183,2016-11-13 17:00:00,1495
16184,2016-11-13 18:00:00,995
16185,2016-11-13 19:00:00,727
16186,2016-11-13 20:00:00,567
16187,2016-11-13 21:00:00,417
16188,2016-11-13 22:00:00,309
16189,2016-11-13 23:00:00,295
16190,2016-11-14 00:00:00,229
16191,2016-11-14 01:00:00,166
16192,2016-11-14 02:00:00,34
16193,2016-11-14 03:00:00,-3
16194,2016-11-14 04:00:00,86
16195,2016-11-14 05:00:00,200
16196,2016-11-14 06:00:00,588
16197,2016-11-14 07:00:00,2318
16198,2016-11-14 08:00:00,3148
16199,2016-11-14 09:00:00,1643
16200,2016-11-14 10:00:00,1031
16201,2016-11-14 11:00:00,820
16202,2016-11-14 12:00:00,874
16203,2016-11-14 13:00:00,730
16204,2016-11-14 14:00:00,709
16205,2016-11-14 15:00:00,866
16206,2016-11-14 16:00:00,1398
16207,2016-11-14 17:00:00,3281
16208,2016-11-14 18:00:00,2937
16209,2016-11-14 19:00:00,1776
16210,2016-11-14 20:00:00,1068
16211,2016-11-14 21:00:00,796
16212,2016-11-14 22:00:00,652
16213,2016-11-14 23:00:00,410
16214,2016-11-15 00:00:00,194
16215,2016-11-15 01:00:00,76
16216,2016-11-15 02:00:00,88
16217,2016-11-15 03:00:00,84
16218,2016-11-15 04:00:00,82
16219,2016-11-15 05:00:00,386
16220,2016-11-15 06:00:00,679
16221,2016-11-15 07:00:00,1994
16222,2016-11-15 08:00:00,4041
16223,2016-11-15 09:00:00,2156
16224,2016-11-15 10:00:00,1064
16225,2016-11-15 11:00:00,956
16226,2016-11-15 12:00:00,1186
16227,2016-11-15 13:00:00,1298
16228,2016-11-15 14:00:00,1129
16229,2016-11-15 15:00:00,1362
16230,2016-11-15 16:00:00,1837
16231,2016-11-15 17:00:00,3545
16232,2016-11-15 18:00:00,3478
16233,2016-11-15 19:00:00,1536
16234,2016-11-15 20:00:00,949
16235,2016-11-15 21:00:00,766
16236,2016-11-15 22:00:00,567
16237,2016-11-15 23:00:00,509
16238,2016-11-16 00:00:00,245
16239,2016-11-16 01:00:00,63
16240,2016-11-16 02:00:00,180
16241,2016-11-16 03:00:00,25
16242,2016-11-16 04:00:00,58
16243,2016-11-16 05:00:00,348
16244,2016-11-16 06:00:00,529
16245,2016-11-16 07:00:00,1893
16246,2016-11-16 08:00:00,3990
16247,2016-11-16 09:00:00,2233
16248,2016-11-16 10:00:00,1099
16249,2016-11-16 11:00:00,1052
16250,2016-11-16 12:00:00,1316
16251,2016-11-16 13:00:00,1363
16252,2016-11-16 14:00:00,1222
16253,2016-11-16 15:00:00,1305
16254,2016-11-16 16:00:00,1793
16255,2016-11-16 17:00:00,3176
16256,2016-11-16 18:00:00,2988
16257,2016-11-16 19:00:00,1015
16258,2016-11-16 20:00:00,911
16259,2016-11-16 21:00:00,748
16260,2016-11-16 22:00:00,578
16261,2016-11-16 23:00:00,484
16262,2016-11-17 00:00:00,305
16263,2016-11-17 01:00:00,160
16264,2016-11-17 02:00:00,296
16265,2016-11-17 03:00:00,82
16266,2016-11-17 04:00:00,176
16267,2016-11-17 05:00:00,296
16268,2016-11-17 06:00:00,487
16269,2016-11-17 07:00:00,1742
16270,2016-11-17 08:00:00,4150
16271,2016-11-17 09:00:00,2360
16272,2016-11-17 10:00:00,1061
16273,2016-11-17 11:00:00,985
16274,2016-11-17 12:00:00,1189
16275,2016-11-17 13:00:00,1184
16276,2016-11-17 14:00:00,1059
16277,2016-11-17 15:00:00,1010
16278,2016-11-17 16:00:00,1626
16279,2016-11-17 17:00:00,3027
16280,2016-11-17 18:00:00,2779
16281,2016-11-17 19:00:00,1738
16282,2016-11-17 20:00:00,1081
16283,2016-11-17 21:00:00,742
16284,2016-11-17 22:00:00,605
16285,2016-11-17 23:00:00,477
16286,2016-11-18 00:00:00,359
16287,2016-11-18 01:00:00,165
16288,2016-11-18 02:00:00,157
16289,2016-11-18 03:00:00,140
16290,2016-11-18 04:00:00,135
16291,2016-11-18 05:00:00,113
16292,2016-11-18 06:00:00,633
16293,2016-11-18 07:00:00,1746
16294,2016-11-18 08:00:00,3848
16295,2016-11-18 09:00:00,2149
16296,2016-11-18 10:00:00,1194
16297,2016-11-18 11:00:00,1123
16298,2016-11-18 12:00:00,1251
16299,2016-11-18 13:00:00,1319
16300,2016-11-18 14:00:00,1280
16301,2016-11-18 15:00:00,1354
16302,2016-11-18 16:00:00,1743
16303,2016-11-18 17:00:00,3129
16304,2016-11-18 18:00:00,2676
16305,2016-11-18 19:00:00,1524
16306,2016-11-18 20:00:00,997
16307,2016-11-18 21:00:00,697
16308,2016-11-18 22:00:00,604
16309,2016-11-18 23:00:00,480
16310,2016-11-19 00:00:00,525
16311,2016-11-19 01:00:00,304
16312,2016-11-19 02:00:00,266
16313,2016-11-19 03:00:00,174
16314,2016-11-19 04:00:00,128
16315,2016-11-19 05:00:00,167
16316,2016-11-19 06:00:00,259
16317,2016-11-19 07:00:00,320
16318,2016-11-19 08:00:00,581
16319,2016-11-19 09:00:00,825
16320,2016-11-19 10:00:00,1300
16321,2016-11-19 11:00:00,1648
16322,2016-11-19 12:00:00,1915
16323,2016-11-19 13:00:00,2068
16324,2016-11-19 14:00:00,1882
16325,2016-11-19 15:00:00,1770
16326,2016-11-19 16:00:00,1573
16327,2016-11-19 17:00:00,1107
16328,2016-11-19 18:00:00,867
16329,2016-11-19 19:00:00,602
16330,2016-11-19 20:00:00,491
16331,2016-11-19 21:00:00,352
16332,2016-11-19 22:00:00,239
16333,2016-11-19 23:00:00,233
16334,2016-11-20 00:00:00,180
16335,2016-11-20 01:00:00,81
16336,2016-11-20 02:00:00,125
16337,2016-11-20 03:00:00,108
16338,2016-11-20 04:00:00,63
16339,2016-11-20 05:00:00,28
16340,2016-11-20 06:00:00,47
16341,2016-11-20 07:00:00,44
16342,2016-11-20 08:00:00,558
16343,2016-11-20 09:00:00,614
16344,2016-11-20 10:00:00,654
16345,2016-11-20 11:00:00,601
16346,2016-11-20 12:00:00,1019
16347,2016-11-20 13:00:00,1208
16348,2016-11-20 14:00:00,1125
16349,2016-11-20 15:00:00,1058
16350,2016-11-20 16:00:00,1076
16351,2016-11-20 17:00:00,928
16352,2016-11-20 18:00:00,865
16353,2016-11-20 19:00:00,748
16354,2016-11-20 20:00:00,506
16355,2016-11-20 21:00:00,378
16356,2016-11-20 22:00:00,256
16357,2016-11-20 23:00:00,137
16358,2016-11-21 00:00:00,157
16359,2016-11-21 01:00:00,152
16360,2016-11-21 02:00:00,75
16361,2016-11-21 03:00:00,48
16362,2016-11-21 04:00:00,89
16363,2016-11-21 05:00:00,399
16364,2016-11-21 06:00:00,924
16365,2016-11-21 07:00:00,1402
16366,2016-11-21 08:00:00,3153
16367,2016-11-21 09:00:00,1784
16368,2016-11-21 10:00:00,954
16369,2016-11-21 11:00:00,780
16370,2016-11-21 12:00:00,817
16371,2016-11-21 13:00:00,521
16372,2016-11-21 14:00:00,210
16373,2016-11-21 15:00:00,807
16374,2016-11-21 16:00:00,1387
16375,2016-11-21 17:00:00,2827
16376,2016-11-21 18:00:00,2143
16377,2016-11-21 19:00:00,1582
16378,2016-11-21 20:00:00,796
16379,2016-11-21 21:00:00,647
16380,2016-11-21 22:00:00,451
16381,2016-11-21 23:00:00,159
16382,2016-11-22 00:00:00,98
16383,2016-11-22 01:00:00,119
16384,2016-11-22 02:00:00,25
16385,2016-11-22 03:00:00,57
16386,2016-11-22 04:00:00,88
16387,2016-11-22 05:00:00,386
16388,2016-11-22 06:00:00,694
16389,2016-11-22 07:00:00,1878
16390,2016-11-22 08:00:00,3817
16391,2016-11-22 09:00:00,2008
16392,2016-11-22 10:00:00,1012
16393,2016-11-22 11:00:00,965
16394,2016-11-22 12:00:00,1015
16395,2016-11-22 13:00:00,1010
16396,2016-11-22 14:00:00,901
16397,2016-11-22 15:00:00,1128
16398,2016-11-22 16:00:00,1709
16399,2016-11-22 17:00:00,3068
16400,2016-11-22 18:00:00,3306
16401,2016-11-22 19:00:00,1905
16402,2016-11-22 20:00:00,1035
16403,2016-11-22 21:00:00,838
16404,2016-11-22 22:00:00,643
16405,2016-11-22 23:00:00,387
16406,2016-11-23 00:00:00,245
16407,2016-11-23 01:00:00,94
16408,2016-11-23 02:00:00,123
16409,2016-11-23 03:00:00,49
16410,2016-11-23 04:00:00,83
16411,2016-11-23 05:00:00,421
16412,2016-11-23 06:00:00,598
16413,2016-11-23 07:00:00,1840
16414,2016-11-23 08:00:00,4268
16415,2016-11-23 09:00:00,2289
16416,2016-11-23 10:00:00,1228
16417,2016-11-23 11:00:00,1062
16418,2016-11-23 12:00:00,1279
16419,2016-11-23 13:00:00,1295
16420,2016-11-23 14:00:00,1134
16421,2016-11-23 15:00:00,1217
16422,2016-11-23 16:00:00,1789
16423,2016-11-23 17:00:00,3087
16424,2016-11-23 18:00:00,3189
16425,2016-11-23 19:00:00,1931
16426,2016-11-23 20:00:00,1038
16427,2016-11-23 21:00:00,764
16428,2016-11-23 22:00:00,635
16429,2016-11-23 23:00:00,499
16430,2016-11-24 00:00:00,259
16431,2016-11-24 01:00:00,79
16432,2016-11-24 02:00:00,125
16433,2016-11-24 03:00:00,51
16434,2016-11-24 04:00:00,55
16435,2016-11-24 05:00:00,192
16436,2016-11-24 06:00:00,511
16437,2016-11-24 07:00:00,1921
16438,2016-11-24 08:00:00,4009
